File Path,Category,Purpose,Criticality,Required for Restore,Verified,Notes
"FAULTLINE_PRODUCT_BIBLE.md","Documentation","Included project artifact: FAULTLINE_PRODUCT_BIBLE.md","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"FAULTLINE_RESTORE_CHECKLIST.md","Documentation","Included project artifact: FAULTLINE_RESTORE_CHECKLIST.md","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"FAULTLINE_SYSTEM_ARCHITECTURE.md","Documentation","Included project artifact: FAULTLINE_SYSTEM_ARCHITECTURE.md","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"FAULTLINE_TODO_SAFE.md","Documentation","Included project artifact: FAULTLINE_TODO_SAFE.md","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"GA4_ANALYTICS.md","Documentation","Included project artifact: GA4_ANALYTICS.md","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"KNOWN_ISSUES.md","Documentation","Included project artifact: KNOWN_ISSUES.md","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"RESTORE.md","Documentation","Included project artifact: RESTORE.md","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"V1_STABLE_README.md","Documentation","Included project artifact: V1_STABLE_README.md","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"backup_and_cleanup.mjs","Project support","Included project artifact: backup_and_cleanup.mjs","Supporting","Review","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"check_users.mjs","Project support","Included project artifact: check_users.mjs","Supporting","Review","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/index.html","Frontend configuration","Included project artifact: client/index.html","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/public/.gitkeep","Frontend configuration","Included project artifact: client/public/.gitkeep","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/public/__manus__/debug-collector.js","Frontend configuration","Included project artifact: client/public/__manus__/debug-collector.js","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/public/icon-192x192.png","Frontend configuration","Included project artifact: client/public/icon-192x192.png","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/public/icon-512x512.png","Frontend configuration","Included project artifact: client/public/icon-512x512.png","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/public/manifest.json","Frontend configuration","Included project artifact: client/public/manifest.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/public/robots.txt","Frontend configuration","Included project artifact: client/public/robots.txt","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/public/sitemap.xml","Frontend configuration","Included project artifact: client/public/sitemap.xml","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/public/sw.js","Frontend configuration","Included project artifact: client/public/sw.js","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/App.tsx","Frontend configuration","Included project artifact: client/src/App.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/_core/hooks/useAuth.ts","Frontend configuration","Included project artifact: client/src/_core/hooks/useAuth.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/build-env.d.ts","Frontend configuration","Included project artifact: client/src/build-env.d.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/AIChatBox.tsx","Frontend / UX","Included project artifact: client/src/components/AIChatBox.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/AppLayout.tsx","Frontend / UX","Included project artifact: client/src/components/AppLayout.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/AppMarketHeader.tsx","Frontend / UX","Included project artifact: client/src/components/AppMarketHeader.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/AshaDailyGreeting.tsx","Frontend / UX","Included project artifact: client/src/components/AshaDailyGreeting.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/AshaHeroSection.tsx","Frontend / UX","Included project artifact: client/src/components/AshaHeroSection.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/AshaIntelligenceBrief.tsx","Frontend / UX","Included project artifact: client/src/components/AshaIntelligenceBrief.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/AshaIntelligenceCanvas.tsx","Frontend / UX","Included project artifact: client/src/components/AshaIntelligenceCanvas.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/AshaIntroModal.tsx","Frontend / UX","Included project artifact: client/src/components/AshaIntroModal.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/AshaLiveBriefing.tsx","Frontend / UX","Included project artifact: client/src/components/AshaLiveBriefing.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/AshaOrb.tsx","Frontend / UX","Included project artifact: client/src/components/AshaOrb.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/AshaPanel.tsx","Frontend / UX","Included project artifact: client/src/components/AshaPanel.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/AshaSummon.tsx","Frontend / UX","Included project artifact: client/src/components/AshaSummon.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/BuildBadge.tsx","Frontend / UX","Included project artifact: client/src/components/BuildBadge.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/CinematicAuthGate.tsx","Frontend / UX","Included project artifact: client/src/components/CinematicAuthGate.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/CinematicIntro.tsx","Frontend / UX","Included project artifact: client/src/components/CinematicIntro.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/CommandSearch.tsx","Frontend / UX","Included project artifact: client/src/components/CommandSearch.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/CookieConsent.tsx","Frontend / UX","Included project artifact: client/src/components/CookieConsent.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/DashboardLayout.tsx","Frontend / UX","Included project artifact: client/src/components/DashboardLayout.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/DashboardLayoutSkeleton.tsx","Frontend / UX","Included project artifact: client/src/components/DashboardLayoutSkeleton.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/DashboardSearchPanels.tsx","Frontend / UX","Included project artifact: client/src/components/DashboardSearchPanels.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/DataFreshnessBadge.tsx","Frontend / UX","Included project artifact: client/src/components/DataFreshnessBadge.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/DataFreshnessChip.tsx","Frontend / UX","Included project artifact: client/src/components/DataFreshnessChip.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/DataIntegrity.tsx","Frontend / UX","Included project artifact: client/src/components/DataIntegrity.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/DecisionConfidencePanel.tsx","Frontend / UX","Included project artifact: client/src/components/DecisionConfidencePanel.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/DemoAccessModal.tsx","Frontend / UX","Included project artifact: client/src/components/DemoAccessModal.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/DemoBanner.tsx","Frontend / UX","Included project artifact: client/src/components/DemoBanner.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/DemoTokensTab.tsx","Frontend / UX","Included project artifact: client/src/components/DemoTokensTab.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/DisclaimerBanner.tsx","Frontend / UX","Included project artifact: client/src/components/DisclaimerBanner.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ErrorBoundary.tsx","Frontend / UX","Included project artifact: client/src/components/ErrorBoundary.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ExperienceSelector.tsx","Frontend / UX","Included project artifact: client/src/components/ExperienceSelector.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/FREDDebugConsole.tsx","Frontend / UX","Included project artifact: client/src/components/FREDDebugConsole.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/FaultlineTerm.tsx","Frontend / UX","Included project artifact: client/src/components/FaultlineTerm.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/GlobalMarketTicker.tsx","Frontend / UX","Included project artifact: client/src/components/GlobalMarketTicker.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/HistoricalContextPanel.tsx","Frontend / UX","Included project artifact: client/src/components/HistoricalContextPanel.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/HomeCryptoSection.tsx","Frontend / UX","Included project artifact: client/src/components/HomeCryptoSection.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/HomeStockIntelSection.tsx","Frontend / UX","Included project artifact: client/src/components/HomeStockIntelSection.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/HomepageBriefingPanel.tsx","Frontend / UX","Included project artifact: client/src/components/HomepageBriefingPanel.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/IntelligenceSynthesis.tsx","Frontend / UX","Included project artifact: client/src/components/IntelligenceSynthesis.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/IntroScreen.tsx","Frontend / UX","Included project artifact: client/src/components/IntroScreen.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/LeftNavDrawer.tsx","Frontend / UX","Included project artifact: client/src/components/LeftNavDrawer.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ManusDialog.tsx","Frontend / UX","Included project artifact: client/src/components/ManusDialog.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/Map.tsx","Frontend / UX","Included project artifact: client/src/components/Map.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/MarketContextStrip.tsx","Frontend / UX","Included project artifact: client/src/components/MarketContextStrip.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/MarketOverview.tsx","Frontend / UX","Included project artifact: client/src/components/MarketOverview.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/MarketPreflight.tsx","Frontend / UX","Included project artifact: client/src/components/MarketPreflight.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/MarketSynthesisPanel.tsx","Frontend / UX","Included project artifact: client/src/components/MarketSynthesisPanel.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/MiniSparkline.tsx","Frontend / UX","Included project artifact: client/src/components/MiniSparkline.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/MobileLayout.tsx","Frontend / UX","Included project artifact: client/src/components/MobileLayout.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/NarrativeLoader.tsx","Frontend / UX","Included project artifact: client/src/components/NarrativeLoader.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/Onboarding.tsx","Frontend / UX","Included project artifact: client/src/components/Onboarding.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/OnboardingFlow.tsx","Frontend / UX","Included project artifact: client/src/components/OnboardingFlow.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/OnboardingVideoModal.tsx","Frontend / UX","Included project artifact: client/src/components/OnboardingVideoModal.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/OpportunityDiscoveryPanel.tsx","Frontend / UX","Included project artifact: client/src/components/OpportunityDiscoveryPanel.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/OracleBriefing.tsx","Frontend / UX","Included project artifact: client/src/components/OracleBriefing.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/PageHeader.tsx","Frontend / UX","Included project artifact: client/src/components/PageHeader.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/PageStateViews.tsx","Frontend / UX","Included project artifact: client/src/components/PageStateViews.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/PortfolioCommandCenter.tsx","Frontend / UX","Included project artifact: client/src/components/PortfolioCommandCenter.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/PortfolioIntelligence.tsx","Frontend / UX","Included project artifact: client/src/components/PortfolioIntelligence.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/PreflightGate.tsx","Frontend / UX","Included project artifact: client/src/components/PreflightGate.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/PremiumGate.tsx","Frontend / UX","Included project artifact: client/src/components/PremiumGate.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/PressureGauge.tsx","Frontend / UX","Included project artifact: client/src/components/PressureGauge.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ProductExperience.tsx","Frontend / UX","Included project artifact: client/src/components/ProductExperience.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/RecoveryStatus.tsx","Frontend / UX","Included project artifact: client/src/components/RecoveryStatus.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/RightActionDrawer.tsx","Frontend / UX","Included project artifact: client/src/components/RightActionDrawer.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/RiskBadge.tsx","Frontend / UX","Included project artifact: client/src/components/RiskBadge.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/RiskFramework.tsx","Frontend / UX","Included project artifact: client/src/components/RiskFramework.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/RouteTracker.tsx","Frontend / UX","Included project artifact: client/src/components/RouteTracker.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/SOBPanel.tsx","Frontend / UX","Included project artifact: client/src/components/SOBPanel.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ScoreExplainer.tsx","Frontend / UX","Included project artifact: client/src/components/ScoreExplainer.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ScoreRing.tsx","Frontend / UX","Included project artifact: client/src/components/ScoreRing.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/SeismicWave.tsx","Frontend / UX","Included project artifact: client/src/components/SeismicWave.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/SeismographNarrativeBanner.tsx","Frontend / UX","Included project artifact: client/src/components/SeismographNarrativeBanner.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ShareCard.tsx","Frontend / UX","Included project artifact: client/src/components/ShareCard.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ShareReportButton.tsx","Frontend / UX","Included project artifact: client/src/components/ShareReportButton.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/SizingCalculator.tsx","Frontend / UX","Included project artifact: client/src/components/SizingCalculator.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/SystemicAlerts.tsx","Frontend / UX","Included project artifact: client/src/components/SystemicAlerts.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/TickerActionMenu.tsx","Frontend / UX","Included project artifact: client/src/components/TickerActionMenu.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/TickerContext.tsx","Frontend / UX","Included project artifact: client/src/components/TickerContext.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/TickerSearch.tsx","Frontend / UX","Included project artifact: client/src/components/TickerSearch.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/UniversalTickerBar.tsx","Frontend / UX","Included project artifact: client/src/components/UniversalTickerBar.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/UniversalTickerHeader.tsx","Frontend / UX","Included project artifact: client/src/components/UniversalTickerHeader.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ViewModeSelector.tsx","Frontend / UX","Included project artifact: client/src/components/ViewModeSelector.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/WaitlistSection.tsx","Frontend / UX","Included project artifact: client/src/components/WaitlistSection.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/dashboard/FaultlineInterpretation.tsx","Frontend / UX","Included project artifact: client/src/components/dashboard/FaultlineInterpretation.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/dashboard/IntelligenceMode.tsx","Frontend / UX","Included project artifact: client/src/components/dashboard/IntelligenceMode.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/dashboard/PulseMode.tsx","Frontend / UX","Included project artifact: client/src/components/dashboard/PulseMode.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/dashboard/SignalsMode.tsx","Frontend / UX","Included project artifact: client/src/components/dashboard/SignalsMode.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ui/accordion.tsx","Frontend / UX","Included project artifact: client/src/components/ui/accordion.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ui/alert-dialog.tsx","Frontend / UX","Included project artifact: client/src/components/ui/alert-dialog.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ui/alert.tsx","Frontend / UX","Included project artifact: client/src/components/ui/alert.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ui/aspect-ratio.tsx","Frontend / UX","Included project artifact: client/src/components/ui/aspect-ratio.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ui/avatar.tsx","Frontend / UX","Included project artifact: client/src/components/ui/avatar.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ui/badge.tsx","Frontend / UX","Included project artifact: client/src/components/ui/badge.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ui/breadcrumb.tsx","Frontend / UX","Included project artifact: client/src/components/ui/breadcrumb.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ui/button-group.tsx","Frontend / UX","Included project artifact: client/src/components/ui/button-group.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ui/button.tsx","Frontend / UX","Included project artifact: client/src/components/ui/button.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ui/calendar.tsx","Frontend / UX","Included project artifact: client/src/components/ui/calendar.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ui/card.tsx","Frontend / UX","Included project artifact: client/src/components/ui/card.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ui/carousel.tsx","Frontend / UX","Included project artifact: client/src/components/ui/carousel.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ui/chart.tsx","Frontend / UX","Included project artifact: client/src/components/ui/chart.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ui/checkbox.tsx","Frontend / UX","Included project artifact: client/src/components/ui/checkbox.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ui/collapsible.tsx","Frontend / UX","Included project artifact: client/src/components/ui/collapsible.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ui/command.tsx","Frontend / UX","Included project artifact: client/src/components/ui/command.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ui/context-menu.tsx","Frontend / UX","Included project artifact: client/src/components/ui/context-menu.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
